path	size	sha256
.github/workflows/database-validation.yml	3063	1f0c8597fde79f9363535e13a3d8c976815dbfe61e25252a52604d054c60766c
.github/workflows/edge-validation.yml	3924	84462376232003d8c43d046f2961fb7d967abf5eacd6fba8d73b80071def026b
.github/workflows/frontend-validation.yml	1172	3381122b63facb7934aeafc0ba93099686c109221c3817f73f379027b21f994e
.gitignore	2369	4388f0ade022df5f5e868501450024e31293ad18a2ffc6021ad695201c4bd0f9
CI_SOURCE_SHA.txt	41	34d128ab5773aba1e29e016617273920dc88afce0f0929445f2b272e76d5fe41
index.html	822	6f212c064035492d2fcbf2d0d30ec95bdeb41c2b99d23d5c6c08c81949c2a607
package.json	5082	16289f6ac0c2bf16a343b8509c12a95c4a5d7dbabf87da48db85f8ef5621392c
package-lock.json	78433	54a0212c83aff3aa1e719fb22a4b2c2c5c4c764a7b29c7ed7b5f394c20dc2905
playwright.auth.config.js	661	a38bb72314c4f2d0486c82dae829363e64f049272772958cca7dd2bc7859c226
playwright.config.js	533	8cd123ed6733fbd263bd285a3ef0e3a431a8c8849fbe477f97fdb431c4cd6de3
public/_redirects	20	94f76bf42ffc51f446f54963735cab3da50e9db2eb45d4934da61e45c717d599
public/brand/apple-touch-icon.png	35952	aeded9778f54bc16a3e006f553118a63519db6a71e23ab8cabc3e32aef0a4e64
public/brand/certsim-medal-apple-touch-icon.png	35952	aeded9778f54bc16a3e006f553118a63519db6a71e23ab8cabc3e32aef0a4e64
public/brand/certsim-medal-favicon-48.png	3726	819e99afbd8ecd64ea555badca67a2b095c5810b964f97320212474d9706a60a
public/brand/certsim-platform-medal-icon.png	1048745	8bba55485be0d3f23c9e79c8d4000068b7b3b2dcd6f9fd15b2234a655c34db6b
public/brand/certsim-platform-medal-icon-256.png	71651	860d3a3aa363f9e6e271b087b5206b1a639964c0dd32f862f2f8111472804efc
public/brand/certsim-platform-wordmark-dark.png	557352	63738decc3a4c10504acc5b5605434e82043728c2f9c8eb832e3b2149fedeeb6
public/brand/certsim-platform-wordmark-dark-display.png	189139	944c43833e98559c574e0b95cce6ad1cccfd1bed51769223acb3bba798c7189d
public/brand/favicon-48.png	3726	819e99afbd8ecd64ea555badca67a2b095c5810b964f97320212474d9706a60a
public/certsim-medal-favicon.ico	6480	300bcc58dcd68f6eaf03eb3593a6a5b94d1dfcd2e4902cb92f80ae2ae284fcd4
public/favicon.ico	6480	300bcc58dcd68f6eaf03eb3593a6a5b94d1dfcd2e4902cb92f80ae2ae284fcd4
README.md	466	ae0477b62a15d19db0b67587eaf08a3752717be396280b86fa9bd43513678d07
scripts/backend-exam-publication/canonical-json.mjs	3249	57bed26c6f35375b9e0ac324fa82edae1232fa96a8c0df6c2067cb8080d10be0
scripts/backend-exam-publication/external-content-package.mjs	2414	84b09e65d1e437f3891f88e46f2ee781c40431c2f8ceeb4007890ebc476b6c23
